幾|你今年幾歲？|How old are you this year?
在意|別人問你幾歲你會在意嗎？|Do you mind if someone asks you how old you are?
冒犯|你會被冒犯嗎？|Do you feel offended?
秘密|這個問題, 我覺得是個秘密。|This question, I think that's a secret.
來自|你來自哪裡？|Where are you from?
友善|我真的很喜歡住在台北，因為人們非常友善。|I really like living in Taipei because the people are very friendly.
參與|台北交通便利，而且有許多活動可以參與。|Taipei transportation is convenient, and there are many activities you can take part in.
學了|你學中文學了多久？|How long have you been learning Chinese?
大概|我學了大概十個月了。|I have been studying for about 10 months.
尤其|我覺得學中文很難，尤其是聲調跟漢字。|I think learning Chinese is very difficult, especially the tones and characters.
初衷|你學中文的初衷是什麼？|What was your original motivation for learning Chinese?
從事|妳現在在從事什麼工作？|What do you do for a living?
內容主要|你的工作內容主要是什麼？|What are your main job responsibilities?
軟體工程師|我從事軟體工程師。|I'm a software engineer.
編寫|我的主要工作是編寫軟體。|My main job is writing software.
總共|總共時間大概五年多。|I've been doing this for about five years.
類型|我自己是屬於比較安靜的類型。|I belong to the more quiet type.
end||